Species,Tissue,CellType,SubcellularType,GeneId,RNAsituHybridization,DataAvailability,ReferenceUrl,RefTitle
Oryza sativa,root,atrichoblasts,,Os01g0248900,data/SCMDB_image/rice_ZH11_root_atrichoblasts_Os01g0248900.png,SRP309176_SRP308960,https://doi.org/10.1038/s41467-021-22352-4,"Zhang et al., Nature Communications, 2021"
Oryza sativa,root,epidermal cells of the root meristematic zone,,Os10g0452700,data/SCMDB_image/rice_ZH11_root_epidermal_cells_of_the_root_meristematic_zone_Os10g0452700.png,SRP309176_SRP308960,https://doi.org/10.1038/s41467-021-22352-4,"Zhang et al., Nature Communications, 2021"
Oryza sativa,root,exodermis,,Os04g0125700,data/SCMDB_image/rice_ZH11_root_exodermis_Os04g0125700.png,SRP309176_SRP308960,https://doi.org/10.1038/s41467-021-22352-4,"Zhang et al., Nature Communications, 2021"
Oryza sativa,root,meristematic cells,,Os03g0155500,data/SCMDB_image/rice_ZH11_root_meristematic_cells_Os03g0155500.png,SRP309176_SRP308960,https://doi.org/10.1038/s41467-021-22352-4,"Zhang et al., Nature Communications, 2021"
Oryza sativa,root,radicle cell,,Os03g0155900,data/SCMDB_image/rice_ZH11_root_radicle_cell_Os03g0155900.png,SRP309176_SRP308960,https://doi.org/10.1038/s41467-021-22352-4,"Zhang et al., Nature Communications, 2021"
Oryza sativa,root,trichoblasts,,Os10g0578200,data/SCMDB_image/rice_ZH11_root_trichoblasts_Os10g0578200.png,SRP309176_SRP308960,https://doi.org/10.1038/s41467-021-22352-4,"Zhang et al., Nature Communications, 2021"
Zea mays,staminate primordia,shoot apical meristem and leaf primordia,,Zm00001d038453,data/SCMDB_image/Zea_mays_staminate_primordia_AM_and_leaf_primordia_Zm00001d038453.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,staminate primordia,inflorescence meristem,,Zm00001d017742,data/SCMDB_image/Zea_mays_staminate_primordia_inflorescence_meristem_Zm00001d017742.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,staminate primordia,inflorescence meristem,,Zm00001d045445,data/SCMDB_image/Zea_mays_staminate_primordia_inflorescence_meristem_Zm00001d045445.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,staminate primordia,inflorescence meristem,,Zm00001d017385,data/SCMDB_image/Zea_mays_staminate_primordia_inflorescence_meristem_Zm00001d017385.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,staminate primordia,spikelet meristem,,Zm00001d017742,data/SCMDB_image/Zea_mays_staminate_primordia_spikelet_meristem_Zm00001d017742.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,staminate primordia,spikelet meristem,,Zm00001d053675,data/SCMDB_image/Zea_mays_staminate_primordia_spikelet_meristem_Zm00001d053675.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,staminate primordia,spikelet meristem,,Zm00001d045445,data/SCMDB_image/Zea_mays_staminate_primordia_spikelet_meristem_Zm00001d045445.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,staminate primordia,spikelet meristem,,Zm00001d017385,data/SCMDB_image/Zea_mays_staminate_primordia_spikelet_meristem_Zm00001d017385.png,GSE155178,https://doi.org/10.1016/j.cell.2021.04.014,"Marand et al., Cell, 2010"
Zea mays,leaf,vascular cell,,Zm00001d027854,data/SCMDB_image/Zea_mays_leaf_vascular_cell_Zm00001d027854.png,GSE157759,https://doi.org/10.1093/plcell/koaa055,"Bezrutczyk et al., The Plant Cell, 2021"
Zea mays,leaf,veins,abaxial bundle sheath cells and phloem parenchyma,Zm00001d023677,data/SCMDB_image/Zea_mays_leaf_veins_Abaxial_bundle_sheath_cells_and_phloem_parenchyma_Zm00001d023677.png,GSE157759,https://doi.org/10.1093/plcell/koaa055,"Bezrutczyk et al., The Plant Cell, 2021"
Zea mays,leaf,veins,abaxial bundle sheath cells,Zm00001d023673,data/SCMDB_image/Zea_mays_leaf_veins_Abaxial_bundle_sheath_cells_Zm00001d023673.png,GSE157759,https://doi.org/10.1093/plcell/koaa055,"Bezrutczyk et al., The Plant Cell, 2021"
Zea mays,leaf,veins,abaxial bundle sheath cells,Zm00001d041067,data/SCMDB_image/Zea_mays_leaf_veins_Abaxial_bundle_sheath_cells_Zm00001d041067.png,GSE157759,https://doi.org/10.1093/plcell/koaa055,"Bezrutczyk et al., The Plant Cell, 2021"
Zea mays,leaf,veins,bundle sheath cells,Zm00001d052595,data/SCMDB_image/Zea_mays_leaf_veins_bundle_sheath_cells_Zm00001d052595.png,GSE157759,https://doi.org/10.1093/plcell/koaa055,"Bezrutczyk et al., The Plant Cell, 2021"
Zea mays,stem,shoot apical meristem,,GRMZM2G150827,data/SCMDB_image/Zea_mays_shoot_apical_meristem_GRMZM2G150827.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,,GRMZM2G165836,data/SCMDB_image/Zea_mays_shoot_apical_meristem_GRMZM2G165836.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,,GRMZM2G166524,data/SCMDB_image/Zea_mays_shoot_apical_meristem_GRMZM2G166524.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,,GRMZM2G409881,data/SCMDB_image/Zea_mays_shoot_apical_meristem_GRMZM2G409881.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,,AC234164.1_FG004,data/SCMDB_image/Zea_mays_shoot_apical_meristem_AC234164.1_FG004.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,,GRMZM2G123896,data/SCMDB_image/Zea_mays_shoot_apical_meristem_GRMZM2G123896.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,early trajectory expression,GRMZM2G318296,data/SCMDB_image/Zea_mays_shoot_apical_meristem_early_trajectory_expression_GRMZM2G318296.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,late trajectory expression,GRMZM2G019686,data/SCMDB_image/Zea_mays_shoot_apical_meristem_late_trajectory_expression_GRMZM2G019686.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,late trajectory expression,GRMZM5G804575,data/SCMDB_image/Zea_mays_shoot_apical_meristem_late_trajectory_expression_GRMZM5G804575.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,stem,shoot apical meristem,,GRMZM2G304378,data/SCMDB_image/Zea_mays_shoot_apical_meristem_GRMZM2G304378.png,SRP266308,https://doi.org/10.1073/pnas.2018788117,"Satterlee et al., PNAS, 2020"
Zea mays,developing maize ears,adaxial meristem periphery,,GRMZM2G038284,data/SCMDB_image/Zea_mays_developing_maize_ears_adaxial_meristem_periphery_GRMZM2G038284.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,adaxial meristem periphery,,GRMZM2G034152,data/SCMDB_image/Zea_mays_developing_maize_ears_adaxial_meristem_periphery_GRMZM2G034152.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,cell cycle G2-M phase,,GRMZM2G061287,data/SCMDB_image/Zea_mays_developing_maize_ears_cell_cycle_G2-M_phase_GRMZM2G061287.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,cell cycle S phase,,GRMZM2G305046,data/SCMDB_image/Zea_mays_developing_maize_ears_cell_cycle_S_phase_GRMZM2G305046.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,determinate lateral organ,,GRMZM2G019686,data/SCMDB_image/Zea_mays_developing_maize_ears_determinate_lateral_organ_GRMZM2G019686.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,determinate lateral organ,,GRMZM2G075255,data/SCMDB_image/Zea_mays_developing_maize_ears_determinate_lateral_organ_GRMZM2G075255.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,meristem boundary,,GRMZM2G004528,data/SCMDB_image/Zea_mays_developing_maize_ears_meristem_boundary_GRMZM2G004528.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,meristem boundary and bundle sheath,,GRMZM2G097989,data/SCMDB_image/Zea_mays_developing_maize_ears_meristem_boundary_and_bundle_sheath_GRMZM2G097989.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,meristem epidermis and determinate lateral organ epidermis,,EF517601.1_FG016,data/SCMDB_image/Zea_mays_developing_maize_ears_meristem_epidermis_and_determinate_lateral_organ_epidermis_EF517601.1_FG016.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,meristem epidermis and determinate lateral organ epidermis,,GRMZM2G126397,data/SCMDB_image/Zea_mays_developing_maize_ears_meristem_epidermis_and_determinate_lateral_organ_epidermis_GRMZM2G126397.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,phloem,,GRMZM2G116079,data/SCMDB_image/Zea_mays_developing_maize_ears_phloem_GRMZM2G116079.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Zea mays,developing maize ears,xylem,,GRMZM2G176141,data/SCMDB_image/Zea_mays_developing_maize_ears_xylem_GRMZM2G176141.png,SRP272723_SRP272726_SRP272727,https://doi.org/10.1016/j.devcel.2020.12.015,"Xu et al., Developmental Cell, 2021"
Solanum lycopersicum,shoot apex,,,,,SRP280242,https://doi.org/10.1101/2020.09.20.305029,"Tian et al., biorxiv, 2020"
Solanum lycopersicum,hairy roots,exodermis,,Solyc02g079280,data/SCMDB_image/Solanum_lycopersicum_hairy_roots_exodermis_Solyc02g079280.png,,https://doi.org/10.1016/j.cell.2021.04.024,"Kajala et al., Cell, 2021"
Solanum lycopersicum,hairy roots,exodermis,,Solyc02g071130,data/SCMDB_image/Solanum_lycopersicum_hairy_roots_exodermis_Solyc02g071130.png,,https://doi.org/10.1016/j.cell.2021.04.024,"Kajala et al., Cell, 2021"
